link,Rk,Year,Rd,Pk
/players/l/leunema01.html,54,2008,2,54
/players/t/taylomi01.html,55,2008,2,55
/players/k/kaunsa01.html,56,2008,2,56
,57,2008,2,57
/players/c/crawfjo01.html,58,2008,2,58
,59,2008,2,59
/players/e/erdense01.html,60,2008,2,60
/players/g/griffbl01.html,1,2009,1,1
/players/t/thabeha01.html,2,2009,1,2
/players/h/hardeja01.html,3,2009,1,3
/players/e/evansty01.html,4,2009,1,4
/players/r/rubiori01.html,5,2009,1,5
/players/f/flynnjo01.html,6,2009,1,6
/players/c/curryst01.html,7,2009,1,7
/players/h/hilljo01.html,8,2009,1,8
/players/d/derozde01.html,9,2009,1,9
/players/j/jennibr01.html,10,2009,1,10
/players/w/willite01.html,11,2009,1,11
/players/h/hendege02.html,12,2009,1,12
/players/h/hansbty01.html,13,2009,1,13
/players/c/clarkea01.html,14,2009,1,14
/players/d/dayeau01.html,15,2009,1,15
/players/j/johnsja01.html,16,2009,1,16
/players/h/holidjr01.html,17,2009,1,17
/players/l/lawsoty01.html,18,2009,1,18
/players/t/teaguje01.html,19,2009,1,19
/players/m/maynoer01.html,20,2009,1,20
/players/c/collida01.html,21,2009,1,21
/players/c/clavevi01.html,22,2009,1,22
/players/c/casspom01.html,23,2009,1,23
/players/m/mulleby01.html,24,2009,1,24
/players/b/beaubro01.html,25,2009,1,25
/players/g/gibsota01.html,26,2009,1,26
/players/c/carrode01.html,27,2009,1,27
/players/e/ellinwa01.html,28,2009,1,28
/players/d/douglto01.html,29,2009,1,29
/players/e/eyengch01.html,30,2009,1,30
/players/p/pendeje02.html,31,2009,2,31
/players/t/tayloje02.html,32,2009,2,32
/players/c/cunnida01.html,33,2009,2,33
/players/l/llullse01.html,34,2009,2,34
/players/s/summeda01.html,35,2009,2,35
/players/y/youngsa01.html,36,2009,2,36
/players/b/blairde01.html,37,2009,2,37
/players/b/brockjo01.html,38,2009,2,38
/players/j/jerebjo01.html,39,2009,2,39
/players/b/brownde04.html,40,2009,2,40
/players/m/meeksjo01.html,41,2009,2,41
/players/b/beverpa01.html,42,2009,2,42
/players/t/thornma01.html,43,2009,2,43
/players/b/budinch01.html,44,2009,2,44
/players/c/calatni01.html,45,2009,2,45
/players/g/greenda02.html,46,2009,2,46
/players/n/norelhe01.html,47,2009,2,47
/players/g/griffta01.html,48,2009,2,48
/players/g/gladyse01.html,49,2009,2,49
,50,2009,2,50
,51,2009,2,51
/players/p/priceaj01.html,52,2009,2,52
/players/d/decolna01.html,53,2009,2,53
,54,2009,2,54
/players/m/millspa02.html,55,2009,2,55
,56,2009,2,56
/players/p/preldem01.html,57,2009,2,57
/players/h/hudsole01.html,58,2009,2,58
/players/e/elonuch01.html,59,2009,2,59
,60,2009,2,60
/players/w/walljo01.html,1,2010,1,1
/players/t/turneev01.html,2,2010,1,2
/players/f/favorde01.html,3,2010,1,3
/players/j/johnswe01.html,4,2010,1,4
/players/c/couside01.html,5,2010,1,5
/players/u/udohek01.html,6,2010,1,6
/players/m/monrogr01.html,7,2010,1,7
/players/a/aminual01.html,8,2010,1,8
/players/h/haywago01.html,9,2010,1,9
/players/g/georgpa01.html,10,2010,1,10
/players/a/aldrico01.html,11,2010,1,11
/players/h/henryxa01.html,12,2010,1,12
/players/d/davised01.html,13,2010,1,13
/players/p/pattepa01.html,14,2010,1,14
/players/s/sandela01.html,15,2010,1,15
/players/b/babbilu01.html,16,2010,1,16
/players/s/serapke01.html,17,2010,1,17
/players/b/bledser01.html,18,2010,1,18
/players/b/bradlav01.html,19,2010,1,19
/players/a/anderja01.html,20,2010,1,20
/players/b/brackcr01.html,21,2010,1,21
/players/w/williel01.html,22,2010,1,22
/players/b/booketr01.html,23,2010,1,23
/players/j/jamesda01.html,24,2010,1,24
/players/j/jonesdo02.html,25,2010,1,25
/players/p/pondequ01.html,26,2010,1,26
/players/c/crawfjo02.html,27,2010,1,27
/players/v/vasqugr01.html,28,2010,1,28
/players/o/ortonda01.html,29,2010,1,29
/players/h/haywala01.html,30,2010,1,30
/players/p/pleisti01.html,31,2010,2,31
/players/p/pittmde01.html,32,2010,2,32
/players/w/whiteha01.html,33,2010,2,33
/players/j/johnsar02.html,34,2010,2,34
/players/b/bjeline01.html,35,2010,2,35
,36,2010,2,36
/players/h/hobsoda01.html,37,2010,2,37
/players/r/rautian01.html,38,2010,2,38
/players/f/fieldla01.html,39,2010,2,39
/players/s/stephla01.html,40,2010,2,40
/players/v/varnaja01.html,41,2010,2,41
,42,2010,2,42
/players/e/ebankde01.html,43,2010,2,43
/players/j/jordaje01.html,44,2010,2,44
/players/p/prestpa01.html,45,2010,2,45
/players/l/lawalga01.html,46,2010,2,46
,47,2010,2,47
/players/w/willila01.html,48,2010,2,48
/players/r/richary01.html,49,2010,2,49
/players/a/alabiso01.html,50,2010,2,50
,51,2010,2,51
/players/h/haranlu01.html,52,2010,2,52
/players/s/sypa01.html,53,2010,2,53
/players/w/warrewi01.html,54,2010,2,54
/players/e/evansje01.html,55,2010,2,55
/players/n/ndiayha01.html,56,2010,2,56
/players/r/reidry01.html,57,2010,2,57
/players/c/caracde01.html,58,2010,2,58
,59,2010,2,59
/players/c/collidw01.html,60,2010,2,60
/players/i/irvinky01.html,1,2011,1,1
/players/w/willide02.html,2,2011,1,2
/players/k/kanteen01.html,3,2011,1,3
/players/t/thomptr01.html,4,2011,1,4
/players/v/valanjo01.html,5,2011,1,5
/players/v/veselja01.html,6,2011,1,6
/players/b/biyombi01.html,7,2011,1,7
/players/k/knighbr03.html,8,2011,1,8
/players/w/walkeke02.html,9,2011,1,9
/players/f/fredeji01.html,10,2011,1,10
/players/t/thompkl01.html,11,2011,1,11
/players/b/burksal01.html,12,2011,1,12
/players/m/morrima02.html,13,2011,1,13
/players/m/morrima03.html,14,2011,1,14
/players/l/leonaka01.html,15,2011,1,15
/players/v/vucevni01.html,16,2011,1,16
/players/s/shumpim01.html,17,2011,1,17
/players/s/singlch01.html,18,2011,1,18
/players/h/harrito02.html,19,2011,1,19
/players/m/motiedo01.html,20,2011,1,20
/players/s/smithno01.html,21,2011,1,21
/players/f/farieke01.html,22,2011,1,22
/players/m/mirotni01.html,23,2011,1,23
/players/j/jacksre01.html,24,2011,1,24
/players/b/brookma01.html,25,2011,1,25
/players/h/hamiljo02.html,26,2011,1,26
/players/j/johnsja02.html,27,2011,1,27
/players/c/coleno01.html,28,2011,1,28
/players/j/josepco01.html,29,2011,1,29
/players/b/butleji01.html,30,2011,1,30
/players/b/bogdabo02.html,31,2011,2,31
/players/h/harpeju01.html,32,2011,2,32
/players/s/singlky01.html,33,2011,2,33
/players/m/macksh01.html,34,2011,2,34
/players/h/honeyty01.html,35,2011,2,35
/players/w/willijo03.html,36,2011,2,36
/players/t/thomptr02.html,37,2011,2,37
/players/p/parsoch01.html,38,2011,2,38
/players/t/tylerje01.html,39,2011,2,39
/players/l/leuerjo01.html,40,2011,2,40
/players/m/morrida01.html,41,2011,2,41
/players/b/bertada01.html,42,2011,2,42
/players/l/leema01.html,43,2011,2,43
/players/j/jenkich01.html,44,2011,2,44
/players/h/harrejo01.html,45,2011,2,45
/players/g/goudean01.html,46,2011,2,46
/players/l/leslitr01.html,47,2011,2,47
/players/b/bensoke02.html,48,2011,2,48
/players/s/selbyjo01.html,49,2011,2,49
/players/a/allenla01.html,50,2011,2,50
/players/d/diebljo01.html,51,2011,2,51
/players/m/macklve01.html,52,2011,2,52
/players/l/liggide01.html,53,2011,2,53
/players/m/macvami01.html,54,2011,2,54
/players/m/mooreet01.html,55,2011,2,55
/players/m/maduach01.html,56,2011,2,56
,57,2011,2,57
/players/m/majokat01.html,58,2011,2,58
/players/h/hangaad01.html,59,2011,2,59
/players/t/thomais02.html,60,2011,2,60
/players/d/davisan02.html,1,2012,1,1
/players/k/kiddgmi01.html,2,2012,1,2
/players/b/bealbr01.html,3,2012,1,3
/players/w/waitedi01.html,4,2012,1,4
/players/r/robinth01.html,5,2012,1,5
/players/l/lillada01.html,6,2012,1,6
/players/b/barneha02.html,7,2012,1,7
/players/r/rosste01.html,8,2012,1,8
/players/d/drumman01.html,9,2012,1,9
/players/r/riverau01.html,10,2012,1,10
/players/l/leoname01.html,11,2012,1,11
/players/l/lambje01.html,12,2012,1,12
/players/m/marshke01.html,13,2012,1,13
/players/h/hensojo01.html,14,2012,1,14
/players/h/harklma01.html,15,2012,1,15
/players/w/whitero03.html,16,2012,1,16
/players/z/zellety01.html,17,2012,1,17
/players/j/joneste01.html,18,2012,1,18
/players/n/nichoan01.html,19,2012,1,19
/players/f/fournev01.html,20,2012,1,20
/players/s/sullija01.html,21,2012,1,21
/players/m/melofa01.html,22,2012,1,22
/players/j/jenkijo01.html,23,2012,1,23
/players/c/cunnija01.html,24,2012,1,24
/players/w/wroteto01.html,25,2012,1,25
/players/p/plumlmi01.html,26,2012,1,26
/players/m/moultar01.html,27,2012,1,27
/players/j/jonespe01.html,28,2012,1,28
/players/t/teaguma01.html,29,2012,1,29
/players/e/ezelife01.html,30,2012,1,30
/players/t/tayloje03.html,31,2012,2,31
/players/s/satorto01.html,32,2012,2,32
/players/j/jamesbe01.html,33,2012,2,33
/players/c/crowdja01.html,34,2012,2,34
/players/g/greendr01.html,35,2012,2,35
/players/j/johnsor01.html,36,2012,2,36
/players/a/acyqu01.html,37,2012,2,37
/players/m/millequ01.html,38,2012,2,38
/players/m/middlkh01.html,39,2012,2,39
/players/b/bartowi01.html,40,2012,2,40
/players/t/tayloty01.html,41,2012,2,41
/players/l/lambdo01.html,42,2012,2,42
/players/s/scottmi01.html,43,2012,2,43
/players/e/engliki01.html,44,2012,2,44
/players/h/hamilju01.html,45,2012,2,45
/players/m/milleda01.html,46,2012,2,46
/players/m/murphke01.html,47,2012,2,47
/players/p/papanko01.html,48,2012,2,48
/players/o/oquinky01.html,49,2012,2,49
/players/t/turkyiz01.html,50,2012,2,50
/players/j/josepkr01.html,51,2012,2,51
/players/k/kuzmiog01.html,52,2012,2,52
/players/a/aldemfu01.html,53,2012,2,53
/players/s/shengto01.html,54,2012,2,54
/players/j/johnsda03.html,55,2012,2,55
/players/z/zubcito01.html,56,2012,2,56
/players/k/karamil01.html,57,2012,2,57
/players/h/hummero01.html,58,2012,2,58
/players/d/denmoma01.html,59,2012,2,59
/players/s/sacrero01.html,60,2012,2,60
/players/b/bennean01.html,1,2013,1,1
/players/o/oladivi01.html,2,2013,1,2
/players/p/porteot01.html,3,2013,1,3
/players/z/zelleco01.html,4,2013,1,4
/players/l/lenal01.html,5,2013,1,5
/players/n/noelne01.html,6,2013,1,6
/players/m/mclembe01.html,7,2013,1,7
/players/c/caldwke01.html,8,2013,1,8
/players/b/burketr01.html,9,2013,1,9
/players/m/mccolcj01.html,10,2013,1,10
/players/c/cartemi01.html,11,2013,1,11
/players/a/adamsst01.html,12,2013,1,12
/players/o/olynyke01.html,13,2013,1,13
/players/m/muhamsh01.html,14,2013,1,14
/players/a/antetgi01.html,15,2013,1,15
/players/n/noguelu01.html,16,2013,1,16
/players/s/schrode01.html,17,2013,1,17
/players/l/larkish01.html,18,2013,1,18
/players/k/karasse01.html,19,2013,1,19
/players/s/snellto01.html,20,2013,1,20
/players/d/dienggo01.html,21,2013,1,21
/players/p/plumlma01.html,22,2013,1,22
/players/h/hillso01.html,23,2013,1,23
/players/h/hardati02.html,24,2013,1,24
/players/b/bullore01.html,25,2013,1,25
/players/r/roberan03.html,26,2013,1,26
/players/g/goberru01.html,27,2013,1,27
/players/j/jeancli01.html,28,2013,1,28
/players/g/goodwar01.html,29,2013,1,29
/players/n/nedovne01.html,30,2013,1,30
/players/c/crabbal01.html,31,2013,2,31
/players/a/abrinal01.html,32,2013,2,32
/players/f/felixca01.html,33,2013,2,33
/players/c/canaais01.html,34,2013,2,34
/players/r/ricegl02.html,35,2013,2,35
/players/m/mccalra01.html,36,2013,2,36
/players/m/mitchto02.html,37,2013,2,37
/players/w/woltena01.html,38,2013,2,38
/players/w/witheje01.html,39,2013,2,39
/players/j/jerregr01.html,40,2013,2,40
/players/f/frankja01.html,41,2013,2,41
/players/j/jackspi01.html,42,2013,2,42
/players/l/ledori01.html,43,2013,2,43
/players/m/muscami01.html,44,2013,2,44
/players/t/todorma01.html,45,2013,2,45
/players/g/greener01.html,46,2013,2,46
/players/n/netora01.html,47,2013,2,47
/players/k/kellyry01.html,48,2013,2,48
/players/m/murpher01.html,49,2013,2,49
/players/e/ennisja01.html,50,2013,2,50
,51,2013,2,51
/players/b/brownlo01.html,52,2013,2,52
/players/i/iversco01.html,53,2013,2,53
/players/k/kazemar01.html,54,2013,2,54
/players/l/lauvejo01.html,55,2013,2,55
/players/s/sivape01.html,56,2013,2,56
/players/o/oriakal01.html,57,2013,2,57
/players/t/thomade01.html,58,2013,2,58
/players/d/dubljbo01.html,59,2013,2,59
/players/t/timmaja01.html,60,2013,2,60
/players/w/wiggian01.html,1,2014,1,1
/players/p/parkeja01.html,2,2014,1,2
/players/e/embiijo01.html,3,2014,1,3
/players/g/gordoaa01.html,4,2014,1,4
/players/e/exumda01.html,5,2014,1,5
/players/s/smartma01.html,6,2014,1,6
/players/r/randlju01.html,7,2014,1,7
/players/s/stausni01.html,8,2014,1,8
/players/v/vonleno01.html,9,2014,1,9
/players/p/paytoel01.html,10,2014,1,10
/players/m/mcderdo01.html,11,2014,1,11
/players/s/saricda01.html,12,2014,1,12
/players/l/lavinza01.html,13,2014,1,13
/players/w/warretj01.html,14,2014,1,14
/players/p/paynead01.html,15,2014,1,15
/players/n/nurkiju01.html,16,2014,1,16
/players/y/youngja01.html,17,2014,1,17
/players/e/ennisty01.html,18,2014,1,18
/players/h/harriga01.html,19,2014,1,19
/players/c/cabocbr01.html,20,2014,1,20
/players/m/mcgarmi01.html,21,2014,1,21
/players/a/adamsjo01.html,22,2014,1,22
/players/h/hoodro01.html,23,2014,1,23
/players/n/napiesh01.html,24,2014,1,24
/players/c/capelca01.html,25,2014,1,25
/players/h/hairspj02.html,26,2014,1,26
/players/b/bogdabo01.html,27,2014,1,27
/players/w/wilcocj01.html,28,2014,1,28
/players/h/huestjo01.html,29,2014,1,29
/players/a/anderky01.html,30,2014,1,30
/players/i/inglida01.html,31,2014,2,31
/players/m/mcdankj01.html,32,2014,2,32
/players/h/harrijo01.html,33,2014,2,33
/players/e/earlycl01.html,34,2014,2,34
/players/s/stokeja01.html,35,2014,2,35
/players/o/obryajo01.html,36,2014,2,36
/players/d/daniede01.html,37,2014,2,37
/players/d/dinwisp01.html,38,2014,2,38
/players/g/grantje01.html,39,2014,2,39
/players/r/robingl02.html,40,2014,2,40
/players/j/jokicni01.html,41,2014,2,41
/players/j/johnsni01.html,42,2014,2,42
/players/t/tavarwa01.html,43,2014,2,43
/players/b/brownma02.html,44,2014,2,44
/players/p/poweldw01.html,45,2014,2,45
/players/c/clarkjo01.html,46,2014,2,46
/players/s/smithru01.html,47,2014,2,47
/players/p/pattela01.html,48,2014,2,48
/players/b/bairsca01.html,49,2014,2,49
/players/b/brownal01.html,50,2014,2,50
/players/a/antetth01.html,51,2014,2,51
/players/m/micicva01.html,52,2014,2,52
/players/g/gential01.html,53,2014,2,53
/players/d/dangune01.html,54,2014,2,54
/players/c/chrisse01.html,55,2014,2,55
/players/m/marblde01.html,56,2014,2,56
/players/l/labeylo01.html,57,2014,2,57
/players/m/mcraejo01.html,58,2014,2,58
/players/t/thamexa01.html,59,2014,2,59
/players/j/jeffeco01.html,60,2014,2,60
/players/t/townska01.html,1,2015,1,1
/players/r/russeda01.html,2,2015,1,2
/players/o/okafoja01.html,3,2015,1,3
/players/p/porzikr01.html,4,2015,1,4
/players/h/hezonma01.html,5,2015,1,5
/players/c/caulewi01.html,6,2015,1,6
/players/m/mudiaem01.html,7,2015,1,7
/players/j/johnsst04.html,8,2015,1,8
/players/k/kaminfr01.html,9,2015,1,9
/players/w/winslju01.html,10,2015,1,10
/players/t/turnemy01.html,11,2015,1,11
/players/l/lylestr01.html,12,2015,1,12
/players/b/bookede01.html,13,2015,1,13
/players/p/payneca01.html,14,2015,1,14
/players/o/oubreke01.html,15,2015,1,15
/players/r/roziete01.html,16,2015,1,16
/players/v/vaughra01.html,17,2015,1,17
/players/d/dekkesa01.html,18,2015,1,18
/players/g/grantje02.html,19,2015,1,19
/players/w/wrighde01.html,20,2015,1,20
/players/a/anderju01.html,21,2015,1,21
/players/p/portibo01.html,22,2015,1,22
/players/h/holliro01.html,23,2015,1,23
/players/j/jonesty01.html,24,2015,1,24
/players/m/martija01.html,25,2015,1,25
/players/m/milutni01.html,26,2015,1,26
/players/n/nancela02.html,27,2015,1,27
/players/h/hunterj01.html,28,2015,1,28
/players/m/mcculch01.html,29,2015,1,29
/players/l/looneke01.html,30,2015,1,30
/players/o/osmande01.html,31,2015,2,31
/players/h/harremo01.html,32,2015,2,32
/players/m/mickejo01.html,33,2015,2,33
/players/b/brownan02.html,34,2015,2,34
/players/h/hernawi01.html,35,2015,2,35
/players/c/chrisra01.html,36,2015,2,36
/players/h/holmeri01.html,37,2015,2,37
/players/h/hillida01.html,38,2015,2,38
/players/v/vauleju01.html,39,2015,2,39
/players/r/richajo01.html,40,2015,2,40
/players/c/connapa01.html,41,2015,2,41
/players/h/hanlaol01.html,42,2015,2,42
/players/y/youngjo01.html,43,2015,2,43
/players/h/harrian01.html,44,2015,2,44
/players/t/thornma02.html,45,2015,2,45
/players/p/powelno01.html,46,2015,2,46
/players/g/gudaiar01.html,47,2015,2,47
/players/j/johnsda04.html,48,2015,2,48
/players/w/whiteaa01.html,49,2015,2,49
/players/e/eriksma01.html,50,2015,2,50
/players/h/harvety01.html,51,2015,2,51
/players/s/singhsa01.html,52,2015,2,52
/players/p/pointsi01.html,53,2015,2,53
/players/d/diezda01.html,54,2015,2,54
/players/l/lalanca01.html,55,2015,2,55
/players/d/dawsobr01.html,56,2015,2,56
/players/r/radicni01.html,57,2015,2,57
/players/t/tokotjp01.html,58,2015,2,58
/players/a/agravdi01.html,59,2015,2,59
/players/m/mitrolu01.html,60,2015,2,60
/players/s/simmobe01.html,1,2016,1,1
/players/i/ingrabr01.html,2,2016,1,2
/players/b/brownja02.html,3,2016,1,3
/players/b/bendedr01.html,4,2016,1,4
/players/d/dunnkr01.html,5,2016,1,5
/players/h/hieldbu01.html,6,2016,1,6
/players/m/murraja01.html,7,2016,1,7
/players/c/chrisma01.html,8,2016,1,8
/players/p/poeltja01.html,9,2016,1,9
/players/m/makerth01.html,10,2016,1,10
/players/s/sabondo01.html,11,2016,1,11
/players/p/princta02.html,12,2016,1,12
/players/p/papagge01.html,13,2016,1,13
/players/v/valende01.html,14,2016,1,14
/players/h/hernaju01.html,15,2016,1,15
/players/y/yabusgu01.html,16,2016,1,16
/players/b/baldwwa01.html,17,2016,1,17
/players/e/ellenhe01.html,18,2016,1,18
/players/b/beaslma01.html,19,2016,1,19
/players/l/leverca01.html,20,2016,1,20
/players/b/bembrde01.html,21,2016,1,21
/players/r/richama01.html,22,2016,1,22
/players/z/zizican01.html,23,2016,1,23
/players/l/luwawti01.html,24,2016,1,24
/players/j/johnsbr02.html,25,2016,1,25
/players/k/korkmfu01.html,26,2016,1,26
/players/s/siakapa01.html,27,2016,1,27
/players/l/labissk01.html,28,2016,1,28
/players/m/murrade01.html,29,2016,1,29
/players/j/jonesda03.html,30,2016,1,30
/players/d/davisde01.html,31,2016,2,31
/players/z/zubaciv01.html,32,2016,2,32
/players/d/diallch01.html,33,2016,2,33
/players/u/ulisty01.html,34,2016,2,34
/players/z/zagorra01.html,35,2016,2,35
/players/b/brogdma01.html,36,2016,2,36
/players/o/onuakch01.html,37,2016,2,37
/players/m/mccawpa01.html,38,2016,2,38
/players/m/michida01.html,39,2016,2,39
/players/s/stonedi01.html,40,2016,2,40
/players/z/zimmest01.html,41,2016,2,41
/players/w/whiteis01.html,42,2016,2,42
/players/q/qizh01.html,43,2016,2,43
/players/c/cordiis01.html,44,2016,2,44
/players/j/jacksde01.html,45,2016,2,45
/players/h/hammoaj01.html,46,2016,2,46
/players/l/laymaja01.html,47,2016,2,47
/players/z/zipsepa01.html,48,2016,2,48
/players/g/gbinimi01.html,49,2016,2,49
/players/n/niangge01.html,50,2016,2,50
/players/b/bentibe01.html,51,2016,2,51
/players/b/bolomjo01.html,52,2016,2,52
/players/c/cornepe01.html,53,2016,2,53
/players/f/feldeka01.html,54,2016,2,54
/players/p/paigema01.html,55,2016,2,55
/players/h/hamilda02.html,56,2016,2,56
/players/s/sheliwa01.html,57,2016,2,57
/players/n/naderab01.html,58,2016,2,58
/players/c/cousiis01.html,59,2016,2,59
/players/w/wallaty01.html,60,2016,2,60
/players/f/fultzma01.html,1,2017,1,1
/players/b/balllo01.html,2,2017,1,2
/players/t/tatumja01.html,3,2017,1,3
/players/j/jacksjo02.html,4,2017,1,4
/players/f/foxde01.html,5,2017,1,5
/players/i/isaacjo01.html,6,2017,1,6
/players/m/markkla01.html,7,2017,1,7
/players/n/ntilila01.html,8,2017,1,8
/players/s/smithde03.html,9,2017,1,9
/players/c/colliza01.html,10,2017,1,10
/players/m/monkma01.html,11,2017,1,11
/players/k/kennalu01.html,12,2017,1,12
/players/m/mitchdo01.html,13,2017,1,13
/players/a/adebaba01.html,14,2017,1,14
/players/j/jacksju01.html,15,2017,1,15
/players/p/pattoju01.html,16,2017,1,16
/players/w/wilsodj01.html,17,2017,1,17
/players/l/leaftj01.html,18,2017,1,18
/players/c/collijo01.html,19,2017,1,19
/players/g/gilesha01.html,20,2017,1,20
/players/f/fergute01.html,21,2017,1,21
/players/a/allenja01.html,22,2017,1,22
/players/a/anunoog01.html,23,2017,1,23
/players/l/lydonty01.html,24,2017,1,24
/players/p/pasecan01.html,25,2017,1,25
/players/s/swanica01.html,26,2017,1,26
/players/k/kuzmaky01.html,27,2017,1,27
/players/b/bradlto01.html,28,2017,1,28
/players/w/whitede01.html,29,2017,1,29
/players/h/hartjo01.html,30,2017,1,30
/players/j/jacksfr01.html,31,2017,2,31
/players/r/reedda01.html,32,2017,2,32
/players/i/iwundwe01.html,33,2017,2,33
/players/m/masonfr01.html,34,2017,2,34
/players/r/rabbiv01.html,35,2017,2,35
/players/b/boldejo01.html,36,2017,2,36
/players/o/ojelese01.html,37,2017,2,37
/players/b/belljo01.html,38,2017,2,38
/players/e/evansja01.html,39,2017,2,39
/players/b/bacondw01.html,40,2017,2,40
/players/d/dorsety01.html,41,2017,2,41
/players/b/bryanth01.html,42,2017,2,42
/players/h/harteis01.html,43,2017,2,43
/players/d/dotsoda01.html,44,2017,2,44
/players/b/brookdi01.html,45,2017,2,45
/players/b/brownst02.html,46,2017,2,46
/players/a/anigbik01.html,47,2017,2,47
/players/t/thornsi01.html,48,2017,2,48
/players/c/cancavl01.html,49,2017,2,49
/players/l/lessoma01.html,50,2017,2,50
/players/m/morrimo01.html,51,2017,2,51
/players/s/sumneed01.html,52,2017,2,52
/players/a/allenka01.html,53,2017,2,53
/players/p/peteral01.html,54,2017,2,54
/players/w/willini01.html,55,2017,2,55
/players/b/birdja01.html,56,2017,2,56
/players/v/vezenal01.html,57,2017,2,57
/players/j/jaramog01.html,58,2017,2,58
/players/b/blossja01.html,59,2017,2,59
/players/k/kabaal01.html,60,2017,2,60
/players/a/aytonde01.html,1,2018,1,1
/players/b/baglema01.html,2,2018,1,2
/players/d/doncilu01.html,3,2018,1,3
/players/j/jacksja02.html,4,2018,1,4
/players/y/youngtr01.html,5,2018,1,5
/players/b/bambamo01.html,6,2018,1,6
/players/c/cartewe01.html,7,2018,1,7
/players/s/sextoco01.html,8,2018,1,8
/players/k/knoxke01.html,9,2018,1,9
/players/b/bridgmi01.html,10,2018,1,10
/players/g/gilgesh01.html,11,2018,1,11
/players/b/bridgmi02.html,12,2018,1,12
/players/r/robinje01.html,13,2018,1,13
/players/p/portemi01.html,14,2018,1,14
/players/b/browntr01.html,15,2018,1,15
/players/s/smithzh01.html,16,2018,1,16
/players/d/divindo01.html,17,2018,1,17
/players/w/walkelo01.html,18,2018,1,18
/players/h/huertke01.html,19,2018,1,19
/players/o/okogijo01.html,20,2018,1,20
/players/a/allengr01.html,21,2018,1,21
/players/h/hutchch01.html,22,2018,1,22
/players/h/holidaa01.html,23,2018,1,23
/players/s/simonan01.html,24,2018,1,24
/players/w/wagnemo01.html,25,2018,1,25
/players/s/shamela01.html,26,2018,1,26
/players/w/williro04.html,27,2018,1,27
/players/e/evansja02.html,28,2018,1,28
/players/m/musadz01.html,29,2018,1,29
/players/s/spellom01.html,30,2018,1,30
/players/o/okoboel01.html,31,2018,2,31
/players/c/carteje01.html,32,2018,2,32
/players/b/brunsja01.html,33,2018,2,33
/players/g/grahade01.html,34,2018,2,34
/players/f/frazime01.html,35,2018,2,35
/players/r/robinmi01.html,36,2018,2,36
/players/t/trentga02.html,37,2018,2,37
/players/t/thomakh01.html,38,2018,2,38
/players/b/bongais01.html,39,2018,2,39
/players/k/kurucro01.html,40,2018,2,40
/players/v/vandeja01.html,41,2018,2,41
/players/b/brownbr01.html,42,2018,2,42
/players/j/jacksju02.html,43,2018,2,43
/players/s/sanonis01.html,44,2018,2,44
/players/d/diallha01.html,45,2018,2,45
/players/m/meltode01.html,46,2018,2,46
/players/m/mykhasv01.html,47,2018,2,47
/players/b/bateske01.html,48,2018,2,48
/players/m/metuch01.html,49,2018,2,49
/players/j/johnsal02.html,50,2018,2,50
/players/c/carrto01.html,51,2018,2,51
/players/e/edwarvi01.html,52,2018,2,52
/players/h/hallde01.html,53,2018,2,53
/players/m/miltosh01.html,54,2018,2,54
/players/k/kulboar01.html,55,2018,2,55
/players/s/spaldra01.html,56,2018,2,56
/players/h/herveke01.html,57,2018,2,57
/players/w/welshth01.html,58,2018,2,58
/players/k/kingge03.html,59,2018,2,59
/players/a/antetko01.html,60,2018,2,60